iter	Passed	Remaining
415	348	488
416	348	487
417	349	486
418	349	485
419	350	483
420	350	482
421	351	481
422	352	480
423	352	479
424	353	478
425	353	476
426	354	475
427	355	474
428	355	473
429	356	472
430	356	471
431	357	469
432	357	468
433	358	467
434	359	466
435	359	465
436	360	464
437	361	463
438	361	462
439	362	461
440	362	459
441	363	458
442	364	457
443	364	456
444	365	455
445	365	454
446	366	453
447	366	452
448	367	451
449	368	449
450	368	448
451	369	447
452	369	446
453	370	445
454	370	444
455	371	443
456	372	442
457	372	441
458	373	439
459	373	438
460	374	437
461	374	436
462	375	435
463	375	433
464	376	432
465	376	431
466	377	430
467	377	429
468	378	428
469	379	427
470	379	426
471	380	425
472	380	424
473	381	423
474	381	422
475	382	421
476	383	419
477	383	418
478	384	417
479	384	416
480	385	415
481	385	414
482	386	413
483	386	412
484	387	411
485	388	410
486	388	409
487	389	408
488	389	407
489	390	406
490	390	405
491	391	404
492	392	403
493	392	402
494	393	401
495	393	400
496	394	398
497	394	397
498	395	396
499	395	395
500	396	394
501	397	393
502	397	392
503	398	392
504	399	391
505	399	390
506	400	389
507	400	388
508	401	387
509	401	385
510	402	385
511	402	384
512	403	383
513	404	382
514	404	381
515	405	380
516	405	379
517	406	378
518	406	376
519	407	375
520	407	374
521	408	373
522	408	372
523	409	371
524	409	370
525	410	369
526	411	368
527	411	368
528	412	367
529	412	366
530	413	365
531	413	364
532	414	363
533	414	362
534	415	361
535	416	360
536	416	359
537	417	358
538	417	357
539	418	356
540	418	355
541	419	354
542	420	353
543	420	352
544	421	351
545	421	350
546	421	349
547	422	348
548	423	347
549	423	346
550	424	345
551	425	344
552	425	344
553	426	343
554	426	342
555	427	341
556	427	340
557	428	339
558	429	338
559	429	337
560	430	336
561	430	335
562	431	334
563	431	333
564	432	332
565	433	332
566	433	331
567	433	330
568	434	329
569	434	328
570	435	327
571	436	326
572	436	325
573	437	324
574	437	323
575	438	322
576	438	321
577	439	320
578	440	319
579	440	319
580	441	318
581	441	317
582	441	316
583	442	315
584	443	314
585	443	313
586	444	312
587	444	311
588	445	310
589	446	309
590	446	308
591	446	308
592	447	307
593	447	306
594	448	305
595	449	304
596	449	303
597	450	302
598	450	301
599	451	300
600	452	300
601	452	299
602	453	298
603	453	297
604	454	296
605	454	295
606	455	294
607	455	293
608	456	292
609	456	292
610	457	291
611	458	290
612	458	289
613	459	288
614	459	287
615	460	286
616	460	286
617	461	285
618	461	284
619	462	283
620	462	282
621	463	281
622	464	280
623	464	279
624	465	279
625	465	278
626	466	277
627	466	276
628	467	275
629	467	274
630	468	273
631	468	273
632	469	272
633	470	271
634	470	270
635	471	269
636	471	268
637	472	267
638	472	267
639	473	266
640	473	265
641	474	264
642	474	263
643	475	262
644	475	261
645	476	261
646	477	260
647	477	259
648	478	258
649	478	257
650	479	257
651	480	256
652	480	255
653	481	254
654	482	253
655	482	253
656	483	252
657	483	251
658	484	250
659	485	249
660	485	249
661	486	248
662	486	247
663	487	246
664	488	245
665	488	245
666	489	244
667	489	243
668	490	242
669	490	241
670	491	240
671	491	240
672	492	239
673	493	238
674	493	237
675	494	236
676	494	236
677	495	235
678	496	234
679	496	233
680	497	232
681	497	232
682	498	231
683	499	230
684	499	229
685	500	229
686	501	228
687	501	227
688	502	226
689	503	226
690	503	225
691	504	224
692	504	223
693	505	222
694	505	222
695	506	221
696	506	220
697	507	219
698	508	218
699	508	218
700	509	217
701	510	216
702	511	215
703	511	215
704	512	214
705	512	213
706	512	212
707	513	211
708	513	210
709	514	210
710	515	209
711	515	208
712	516	207
713	516	207
714	517	206
715	518	205
716	518	204
717	519	203
718	519	203
719	520	202
720	520	201
721	521	200
722	522	200
723	522	199
724	523	198
725	523	197
726	524	196
727	525	196
728	525	195
729	526	194
730	526	193
731	527	193
732	527	192
733	528	191
734	529	190
735	529	190
736	530	189
737	530	188
738	531	187
739	532	186
740	532	186
741	533	185
742	533	184
743	534	183
744	534	183
745	535	182
746	535	181
747	536	180
748	537	180
749	537	179
750	538	178
751	538	177
752	539	176
753	539	176
754	540	175
755	540	174
756	541	173
757	542	173
758	542	172
759	543	171
760	543	170
761	544	170
762	545	169
763	545	168
764	545	167
765	546	166
766	546	166
767	547	165
768	548	164
769	548	163
770	549	163
771	549	162
772	550	161
773	551	160
774	551	160
775	552	159
776	552	158
777	553	157
778	553	157
779	554	156
780	555	155
781	555	154
782	556	154
783	557	153
784	557	152
785	558	151
786	558	151
787	559	150
788	559	149
789	560	148
790	560	148
791	561	147
792	562	146
793	562	146
794	563	145
795	564	144
796	564	143
797	565	143
798	565	142
799	565	141
800	566	140
801	567	139
802	567	139
803	568	138
804	568	137
805	569	137
806	570	136
807	570	135
808	571	134
809	571	134
810	572	133
811	572	132
812	573	131
813	573	131
814	574	130
815	575	129
816	575	128
817	576	128
818	576	127
819	577	126
820	578	126
821	578	125
822	579	124
823	579	123
824	579	123
825	580	122
826	581	121
827	581	120
828	582	120
829	582	119
830	583	118
831	584	117
832	584	117
833	585	116
834	585	115
835	586	115
836	586	114
837	587	113
838	588	112
839	588	112
840	589	111
841	590	110
842	590	110
843	591	109
844	591	108
845	592	107
846	592	107
847	593	106
848	593	105
849	594	104
850	594	104
851	595	103
852	596	102
853	596	102
854	597	101
855	597	100
856	598	99
857	598	99
858	599	98
859	599	97
860	600	96
861	601	96
862	601	95
863	602	94
864	603	94
865	603	93
866	604	92
867	604	92
868	605	91
869	606	90
870	606	89
871	607	89
872	608	88
873	608	87
874	609	87
875	610	86
876	611	85
877	612	85
878	614	84
879	615	83
880	616	83
881	616	82
882	617	81
883	618	81
884	619	80
885	620	79
886	621	79
887	622	78
888	623	77
889	623	77
890	624	76
891	625	75
892	625	74
893	626	74
894	627	73
895	627	72
896	628	72
897	629	71
898	629	70
899	630	70
900	631	69
901	631	68
902	632	67
903	633	67
904	633	66
905	634	65
906	634	65
907	635	64
908	636	63
909	636	62
910	637	62
911	637	61
912	638	60
913	638	60
914	639	59
915	639	58
916	640	57
917	641	57
918	641	56
919	642	55
920	642	55
921	643	54
922	643	53
923	644	52
924	644	52
925	645	51
926	645	50
927	646	50
928	647	49
929	647	48
930	648	48
931	649	47
932	649	46
933	650	45
934	650	45
935	651	44
936	651	43
937	652	43
938	652	42
939	653	41
940	654	41
941	654	40
942	655	39
943	656	38
944	656	38
945	657	37
946	657	36
947	658	36
948	658	35
949	659	34
950	659	34
951	660	33
952	661	32
953	661	31
954	662	31
955	662	30
956	663	29
957	663	29
958	664	28
959	664	27
960	665	27
961	666	26
962	666	25
963	667	24
964	668	24
965	668	23
966	669	22
967	669	22
968	670	21
969	670	20
970	671	20
971	671	19
972	672	18
973	672	17
974	673	17
975	673	16
976	674	15
977	674	15
978	675	14
979	676	13
980	676	13
981	677	12
982	677	11
983	678	11
984	678	10
985	679	9
986	680	8
987	680	8
988	681	7
989	681	6
990	682	6
991	682	5
992	683	4
993	683	4
994	684	3
995	685	2
996	685	2
997	686	1
998	687	0
999	687	0
